<<<<<<< HEAD
<<<<<<< HEAD
,Environmental Performance Index,IHDI: Inequality-adjusted HDI value,"GII: Gender Inequality Index, value",HDI: Human Development Index (HDI) value,Overall loss %,GNI: Gross National Income,,,GNI 2011-2009 GROWTH
,2010,2011,2011,2011,,2011,2009,,
Country,,,,,,(Constant 2005 international $),(Constant 2005 international $),,
Afghanistan,..,..,0.707,0.398,..,"1,416","1,287",,9.110169492
Albania,71.4,0.637,0.271,0.739,13.80243572,"7,803","7,364",,5.626041266
Algeria,67.4,..,0.412,0.698,..,"7,658","7,368",,3.786889527
Andorra,..,..,..,0.838,..,"36,095","36,098",,-0.0083114
Angola,36.3,..,..,0.486,..,"4,874","4,723",,3.098071399
Antigua and Barbuda,69.8,..,..,0.764,..,"15,521","16,051",,-3.414728432
Argentina,61,0.641,0.372,0.797,19.57340025,"14,527","12,794",,11.92951057
Armenia,60.4,0.639,0.343,0.716,10.75418994,"5,188","4,931",,4.953739399
Australia,65.7,0.856,0.136,0.929,7.857911733,"34,431","33,362",,3.104760245
Austria,78.1,0.82,0.131,0.885,7.344632768,"35,719","34,310",,3.944679302
Azerbaijan,59.1,0.62,0.314,0.7,11.42857143,"8,666","8,160",,5.838910685
Bahamas,..,0.658,0.332,0.771,14.65629053,"23,029","23,129",,-0.434235095
Bahrain,42,..,0.288,0.806,..,"28,169","28,520",,-1.246050623
Bangladesh,44,0.363,0.55,0.5,27.4,"1,529","1,395",,8.763897973
Barbados,..,..,0.364,0.793,..,"17,966","17,791",,0.974062117
Belarus,65.4,0.693,..,0.756,8.333333333,"13,439","11,578",,13.84775653
Belgium,58.1,0.819,0.114,0.886,7.562076749,"33,357","32,661",,2.086518572
Belize,69.9,..,0.493,0.699,..,"5,812","5,824",,-0.206469374
Benin,39.6,0.274,0.634,0.427,35.83138173,"1,364","1,361",,0.219941349
Bhutan,68,..,0.495,0.522,..,"5,293","4,827",,8.804080862
Bolivia (Plurinational State of),44.3,0.437,0.476,0.663,34.08748115,"4,054","3,870",,4.538727183
Bosnia and Herzegovina,55.9,0.649,..,0.733,11.45975443,"7,664","7,412",,3.288100209
Botswana,41.3,..,0.507,0.633,..,"13,049","11,648",,10.7364549
Brazil,63.4,0.519,0.449,0.718,27.71587744,"10,162","9,213",,9.338712852
Brunei Darussalam,60.8,..,..,0.838,..,"45,753","44,842",,1.991126265
Bulgaria,62.5,0.683,0.245,0.771,11.41374838,"11,412","10,959",,3.969505783
Burkina Faso,47.3,0.215,0.596,0.331,35.04531722,"1,141","1,070",,6.222611744
